00000000: 30dc 0500 00dc 0500 0000 0000 0000 0000  0...............
00007f20: 2050 4155 4c4f 2044 4520 4f4c 4956 454e   PAULO DE OLIVEN
00007f30: 4341 2424 2424 2424 2424 2424 2424 2424  CA$$$$$$$$$$$$$$
00007f40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007f50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007f60: 2424 2424 2424 2424 24fe 0000 0019 0000  $$$$$$$$$.......
00007f70: 0032 3031 362d 3035 2d30 3831 414d 414d  .2016-05-081AMAM
00007f80: 0d00 0000 0d00 0000 564f 4c54 4120 5245  ........VOLTA RE
00007f90: 444f 4e44 4156 4f4c 5441 2052 4544 4f4e  DONDAVOLTA REDON
00007fa0: 4441 2424 2424 2424 2424 2424 2424 2424  DA$$$$$$$$$$$$$$
00007fb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007fc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007fd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00007fe0: 2424 2424 2424 2424 24ff 0000 001b 0000  $$$$$$$$$.......
00007ff0: 0032 3031 362d 3035 2d30 3831 524a 524a  .2016-05-081RJRJ
00008000: 0b00 0000 0b00 0000 4a4f 414f 2050 4553  ........JOAO PES
00008010: 534f 414a 4f41 4f20 5045 5353 4f41 2424  SOAJOAO PESSOA$$
00008020: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008030: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008040: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008050: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008060: 2424 2424 2424 2424 2400 0100 001c 0000  $$$$$$$$$.......
00008070: 0032 3031 362d 3035 2d30 3931 5042 5042  .2016-05-091PBPB
00008080: 1400 0000 1400 0000 474f 5645 524e 4144  ........GOVERNAD
00008090: 4f52 2056 414c 4144 4152 4553 474f 5645  OR VALADARESGOVE
000080a0: 524e 4144 4f52 2056 414c 4144 4152 4553  RNADOR VALADARES
000080b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000080c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000080d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000080e0: 2424 2424 2424 2424 2401 0100 0018 0000  $$$$$$$$$.......
000080f0: 0032 3031 362d 3035 2d30 3931 4d47 4d47  .2016-05-091MGMG
00008100: 0e00 0000 0e00 0000 5249 4f20 4445 204a  ........RIO DE J
00008110: 414e 4549 524f 5249 4f20 4445 204a 414e  ANEIRORIO DE JAN
00008120: 4549 524f 2424 2424 2424 2424 2424 2424  EIRO$$$$$$$$$$$$
00008130: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008140: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008150: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008160: 2424 2424 2424 2424 2402 0100 0016 0000  $$$$$$$$$.......
00008170: 0032 3031 362d 3035 2d30 3932 524a 524a  .2016-05-092RJRJ
00008180: 0800 0000 0800 0000 4355 5249 5449 4241  ........CURITIBA
00008190: 4355 5249 5449 4241 2424 2424 2424 2424  CURITIBA$$$$$$$$
000081a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000081b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000081c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000081d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000081e0: 2424 2424 2424 2424 2403 0100 001a 0000  $$$$$$$$$.......
000081f0: 0032 3031 362d 3035 2d30 3932 5052 5052  .2016-05-092PRPR
00008200: 0c00 0000 0c00 0000 4341 4d50 4f20 4752  ........CAMPO GR
00008210: 414e 4445 4341 4d50 4f20 4752 414e 4445  ANDECAMPO GRANDE
00008220: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008230: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008240: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008250: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008260: 2424 2424 2424 2424 2404 0100 0022 0000  $$$$$$$$$...."..
00008270: 0032 3031 362d 3035 2d30 3931 4d53 4d53  .2016-05-091MSMS
00008280: 0800 0000 0700 0000 4950 4154 494e 4741  ........IPATINGA
00008290: 5449 4d4f 5445 4f24 2424 2424 2424 2424  TIMOTEO$$$$$$$$$
000082a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000082b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000082c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000082d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000082e0: 2424 2424 2424 2424 2405 0100 0020 0000  $$$$$$$$$.... ..
000082f0: 0032 3031 362d 3035 2d31 3032 4d47 4d47  .2016-05-102MGMG
00008300: 0c00 0000 0600 0000 504f 5254 4f20 4752  ........PORTO GR
00008310: 414e 4445 4d41 4341 5041 2424 2424 2424  ANDEMACAPA$$$$$$
00008320: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008330: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008340: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008350: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008360: 2424 2424 2424 2424 2406 0100 0017 0000  $$$$$$$$$.......
00008370: 0032 3031 362d 3035 2d31 3132 4150 4150  .2016-05-112APAP
00008380: 0800 0000 0800 0000 5445 5245 5349 4e41  ........TERESINA
00008390: 5445 5245 5349 4e41 2424 2424 2424 2424  TERESINA$$$$$$$$
000083a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000083b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000083c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000083d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000083e0: 2424 2424 2424 2424 2407 0100 002d 0000  $$$$$$$$$....-..
000083f0: 0032 3031 362d 3035 2d31 3131 5049 5049  .2016-05-111PIPI
00008400: 0600 0000 0000 0000 5455 4341 4e4f 2424  ........TUCANO$$
00008410: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008420: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008430: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008440: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008450: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008460: 2424 2424 2424 2424 2408 0100 001d 0000  $$$$$$$$$.......
00008470: 0032 3031 362d 3035 2d31 3230 0024 4241  .2016-05-120.$BA
00008480: 0600 0000 0b00 0000 4a41 5045 5249 4e4f  ........JAPERINO
00008490: 5641 2049 4755 4143 5524 2424 2424 2424  VA IGUACU$$$$$$$
000084a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000084b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000084c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000084d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000084e0: 2424 2424 2424 2424 2409 0100 0018 0000  $$$$$$$$$.......
000084f0: 0032 3031 362d 3035 2d31 3231 524a 524a  .2016-05-121RJRJ
00008500: 1300 0000 1300 0000 5341 4f20 4c4f 5552  ........SAO LOUR
00008510: 454e 434f 2044 4f20 5355 4c53 414f 204c  ENCO DO SULSAO L
00008520: 4f55 5245 4e43 4f20 444f 2053 554c 2424  OURENCO DO SUL$$
00008530: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008540: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008550: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008560: 2424 2424 2424 2424 240a 0100 001c 0000  $$$$$$$$$.......
00008570: 0000 2424 2424 2424 2424 2432 5253 5253  ..$$$$$$$$$2RSRS
00008580: 0c00 0000 0c00 0000 4341 4d50 4f20 4752  ........CAMPO GR
00008590: 414e 4445 4341 4d50 4f20 4752 414e 4445  ANDECAMPO GRANDE
000085a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000085b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000085c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000085d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000085e0: 2424 2424 2424 2424 240b 0100 0017 0000  $$$$$$$$$.......
000085f0: 0032 3031 362d 3035 2d31 3231 4d53 4d53  .2016-05-121MSMS
00008600: 0800 0000 0800 0000 4252 4153 494c 4941  ........BRASILIA
00008610: 4252 4153 494c 4941 2424 2424 2424 2424  BRASILIA$$$$$$$$
00008620: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008630: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008640: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008650: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008660: 2424 2424 2424 2424 240c 0100 001d 0000  $$$$$$$$$.......
00008670: 0032 3031 362d 3035 2d31 3231 4446 4446  .2016-05-121DFDF
00008680: 0800 0000 0800 0000 4341 5241 5541 5249  ........CARAUARI
00008690: 4341 5241 5541 5249 2424 2424 2424 2424  CARAUARI$$$$$$$$
000086a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000086b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000086c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000086d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000086e0: 2424 2424 2424 2424 240d 0100 0015 0000  $$$$$$$$$.......
000086f0: 0032 3031 362d 3035 2d31 3432 414d 414d  .2016-05-142AMAM
00008700: 0000 0000 0b00 0000 5341 4e54 4120 4d41  ........SANTA MA
00008710: 5249 4124 2424 2424 2424 2424 2424 2424  RIA$$$$$$$$$$$$$
00008720: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008730: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008740: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008750: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008760: 2424 2424 2424 2424 240e 0100 00ff ffff  $$$$$$$$$.......
00008770: ff32 3031 362d 3035 2d31 3431 0024 5253  .2016-05-141.$RS
00008780: 0d00 0000 0d00 0000 4d41 4452 4520 4445  ........MADRE DE
00008790: 2044 4555 534d 4144 5245 2044 4520 4445   DEUSMADRE DE DE
000087a0: 5553 2424 2424 2424 2424 2424 2424 2424  US$$$$$$$$$$$$$$
000087b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000087c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000087d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000087e0: 2424 2424 2424 2424 240f 0100 000f 0000  $$$$$$$$$.......
000087f0: 0032 3031 362d 3035 2d31 3532 4241 4241  .2016-05-152BABA
00008800: 0c00 0000 0c00 0000 4a55 495a 2044 4520  ........JUIZ DE 
00008810: 464f 5241 4a55 495a 2044 4520 464f 5241  FORAJUIZ DE FORA
00008820: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008830: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008840: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008850: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008860: 2424 2424 2424 2424 2410 0100 0018 0000  $$$$$$$$$.......
00008870: 0032 3031 362d 3035 2d31 3532 4d47 4d47  .2016-05-152MGMG
00008880: 0e00 0000 1200 0000 4e49 5349 4120 464c  ........NISIA FL
00008890: 4f52 4553 5441 5341 4f20 4a4f 5345 2044  ORESTASAO JOSE D
000088a0: 4520 4d49 5049 4255 2424 2424 2424 2424  E MIPIBU$$$$$$$$
000088b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000088c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000088d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000088e0: 2424 2424 2424 2424 2411 0100 0014 0000  $$$$$$$$$.......
000088f0: 0032 3031 362d 3035 2d31 3631 524e 524e  .2016-05-161RNRN
00008900: 0c00 0000 0c00 0000 504f 5254 4f20 414c  ........PORTO AL
00008910: 4547 5245 504f 5254 4f20 414c 4547 5245  EGREPORTO ALEGRE
00008920: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008930: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008940: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008950: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008960: 2424 2424 2424 2424 2412 0100 0013 0000  $$$$$$$$$.......
00008970: 0032 3031 362d 3035 2d31 3631 5253 5253  .2016-05-161RSRS
00008980: 0800 0000 0800 0000 4752 4156 4154 4149  ........GRAVATAI
00008990: 4752 4156 4154 4149 2424 2424 2424 2424  GRAVATAI$$$$$$$$
000089a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000089b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000089c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000089d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000089e0: 2424 2424 2424 2424 2413 0100 0023 0000  $$$$$$$$$....#..
000089f0: 0032 3031 362d 3035 2d31 3832 5253 5253  .2016-05-182RSRS
00008a00: 0700 0000 0e00 0000 4d41 4e41 4952 4143  ........MANAIRAC
00008a10: 414d 5049 4e41 2047 5241 4e44 4524 2424  AMPINA GRANDE$$$
00008a20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008a30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008a40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008a50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008a60: 2424 2424 2424 2424 2414 0100 0020 0000  $$$$$$$$$.... ..
00008a70: 0032 3031 362d 3035 2d31 3931 5042 5042  .2016-05-191PBPB
00008a80: 0900 0000 0900 0000 444f 4e41 2049 4e45  ........DONA INE
00008a90: 5347 5541 5241 4249 5241 2424 2424 2424  SGUARABIRA$$$$$$
00008aa0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008ab0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008ac0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008ad0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008ae0: 2424 2424 2424 2424 2415 0100 0014 0000  $$$$$$$$$.......
00008af0: 0032 3031 362d 3035 2d31 3932 5042 5042  .2016-05-192PBPB
00008b00: 0600 0000 0600 0000 504c 4143 4153 504c  ........PLACASPL
00008b10: 4143 4153 2424 2424 2424 2424 2424 2424  ACAS$$$$$$$$$$$$
00008b20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008b30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008b40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008b50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008b60: 2424 2424 2424 2424 2416 0100 0014 0000  $$$$$$$$$.......
00008b70: 0032 3031 362d 3035 2d32 3032 5041 5041  .2016-05-202PAPA
00008b80: 0700 0000 0900 0000 4341 5543 4149 4146  ........CAUCAIAF
00008b90: 4f52 5441 4c45 5a41 2424 2424 2424 2424  ORTALEZA$$$$$$$$
00008ba0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008bb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008bc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008bd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008be0: 2424 2424 2424 2424 2417 0100 00ff ffff  $$$$$$$$$.......
00008bf0: ff32 3031 362d 3035 2d32 3031 4345 4345  .2016-05-201CECE
00008c00: 0000 0000 0d00 0000 464f 5a20 444f 2049  ........FOZ DO I
00008c10: 4755 4143 5524 2424 2424 2424 2424 2424  GUACU$$$$$$$$$$$
00008c20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008c30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008c40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008c50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008c60: 2424 2424 2424 2424 2418 0100 0019 0000  $$$$$$$$$.......
00008c70: 0000 2424 2424 2424 2424 2430 5052 5052  ..$$$$$$$$$0PRPR
00008c80: 0600 0000 0600 0000 4d41 4e41 5553 4d41  ........MANAUSMA
00008c90: 4e41 5553 2424 2424 2424 2424 2424 2424  NAUS$$$$$$$$$$$$
00008ca0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008cb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008cc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008cd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008ce0: 2424 2424 2424 2424 2419 0100 0014 0000  $$$$$$$$$.......
00008cf0: 0032 3031 362d 3035 2d32 3232 414d 414d  .2016-05-222AMAM
00008d00: 0900 0000 0900 0000 4152 4155 4341 5249  ........ARAUCARI
00008d10: 4141 5241 5543 4152 4941 2424 2424 2424  AARAUCARIA$$$$$$
00008d20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008d30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008d40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008d50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008d60: 2424 2424 2424 2424 241a 0100 0020 0000  $$$$$$$$$.... ..
00008d70: 0032 3031 362d 3035 2d32 3231 5052 5052  .2016-05-221PRPR
00008d80: 0600 0000 0c00 0000 4341 4e4f 4153 504f  ........CANOASPO
00008d90: 5254 4f20 414c 4547 5245 2424 2424 2424  RTO ALEGRE$$$$$$
00008da0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008db0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008dc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008dd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008de0: 2424 2424 2424 2424 241b 0100 001e 0000  $$$$$$$$$.......
00008df0: 0032 3031 362d 3035 2d32 3232 5253 5253  .2016-05-222RSRS
00008e00: 0800 0000 0800 0000 5341 4f20 4c55 4953  ........SAO LUIS
00008e10: 5341 4f20 4c55 4953 2424 2424 2424 2424  SAO LUIS$$$$$$$$
00008e20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008e30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008e40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008e50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008e60: 2424 2424 2424 2424 241c 0100 0020 0000  $$$$$$$$$.... ..
00008e70: 0032 3031 362d 3035 2d32 3332 4d41 4d41  .2016-05-232MAMA
00008e80: 0600 0000 0600 0000 5245 4349 4645 5245  ........RECIFERE
00008e90: 4349 4645 2424 2424 2424 2424 2424 2424  CIFE$$$$$$$$$$$$
00008ea0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008eb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008ec0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008ed0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008ee0: 2424 2424 2424 2424 241d 0100 0010 0000  $$$$$$$$$.......
00008ef0: 0032 3031 362d 3035 2d32 3432 5045 5045  .2016-05-242PEPE
00008f00: 0700 0000 0700 0000 4341 4a41 5049 4f43  ........CAJAPIOC
00008f10: 414a 4150 494f 2424 2424 2424 2424 2424  AJAPIO$$$$$$$$$$
00008f20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008f30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008f40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008f50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008f60: 2424 2424 2424 2424 241e 0100 000f 0000  $$$$$$$$$.......
00008f70: 0032 3031 362d 3035 2d32 3531 4d41 4d41  .2016-05-251MAMA
00008f80: 0800 0000 0800 0000 5452 494e 4441 4445  ........TRINDADE
00008f90: 4f55 5249 4355 5249 2424 2424 2424 2424  OURICURI$$$$$$$$
00008fa0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008fb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008fc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008fd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00008fe0: 2424 2424 2424 2424 241f 0100 0011 0000  $$$$$$$$$.......
00008ff0: 0032 3031 362d 3035 2d32 3531 5045 5045  .2016-05-251PEPE
00009000: 0800 0000 0800 0000 434f 4c41 5449 4e41  ........COLATINA
00009010: 434f 4c41 5449 4e41 2424 2424 2424 2424  COLATINA$$$$$$$$
00009020: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009030: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009040: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009050: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009060: 2424 2424 2424 2424 2420 0100 0025 0000  $$$$$$$$$ ...%..
00009070: 0032 3031 362d 3035 2d32 3532 4553 4553  .2016-05-252ESES
00009080: 0600 0000 0600 0000 4d41 4e41 5553 4d41  ........MANAUSMA
00009090: 4e41 5553 2424 2424 2424 2424 2424 2424  NAUS$$$$$$$$$$$$
000090a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000090b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000090c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000090d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000090e0: 2424 2424 2424 2424 2421 0100 0016 0000  $$$$$$$$$!......
000090f0: 0032 3031 362d 3035 2d32 3732 414d 414d  .2016-05-272AMAM
00009100: 0000 0000 0600 0000 5245 4349 4645 2424  ........RECIFE$$
00009110: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009120: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009130: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009140: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009150: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009160: 2424 2424 2424 2424 2422 0100 0018 0000  $$$$$$$$$"......
00009170: 0032 3031 362d 3035 2d32 3731 5045 5045  .2016-05-271PEPE
00009180: 0900 0000 0500 0000 434f 4e43 4549 4341  ........CONCEICA
00009190: 4f50 4154 4f53 2424 2424 2424 2424 2424  OPATOS$$$$$$$$$$
000091a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000091b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000091c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000091d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000091e0: 2424 2424 2424 2424 2423 0100 0013 0000  $$$$$$$$$#......
000091f0: 0032 3031 362d 3035 2d32 3831 5042 5042  .2016-05-281PBPB
00009200: 0800 0000 0800 0000 444f 5552 4144 4f53  ........DOURADOS
00009210: 444f 5552 4144 4f53 2424 2424 2424 2424  DOURADOS$$$$$$$$
00009220: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009230: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009240: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009250: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00009260: 2424 2424 2424 2424 2424 0100 0021 0000  $$$$$$$$$$...!..
00009270: 0032 3031 362d 3035 2d32 3832 4d53 4d53  .2016-05-282MSMS
00009280: 0f00 0000 0e00 0000 4455 5155 4520 4445  ........DUQUE DE
