00000000: 31f4 0100 00f4 0100 0000 0000 0000 0000  1...............
000055d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000055e0: 2424 2424 2424 2424 24ab 0000 0019 0000  $$$$$$$$$.......
000055f0: 0032 3031 362d 3039 2d30 3932 4d53 4d53  .2016-09-092MSMS
00005600: 0900 0000 1300 0000 5455 4e41 504f 4c49  ........TUNAPOLI
00005610: 5353 414f 204d 4947 5545 4c20 444f 204f  SSAO MIGUEL DO O
00005620: 4553 5445 2424 2424 2424 2424 2424 2424  ESTE$$$$$$$$$$$$
00005630: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005640: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005650: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005660: 2424 2424 2424 2424 24ac 0000 0016 0000  $$$$$$$$$.......
00005670: 0032 3031 362d 3039 2d31 3132 5343 5343  .2016-09-112SCSC
00005680: 0600 0000 1600 0000 4d4f 5245 4e4f 5649  ........MORENOVI
00005690: 544f 5249 4120 4445 2053 414e 544f 2041  TORIA DE SANTO A
000056a0: 4e54 414f 2424 2424 2424 2424 2424 2424  NTAO$$$$$$$$$$$$
000056b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000056c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000056d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000056e0: 2424 2424 2424 2424 24ad 0000 0017 0000  $$$$$$$$$.......
000056f0: 0032 3031 362d 3039 2d31 3231 5045 5045  .2016-09-121PEPE
00005700: 0600 0000 0900 0000 5452 4149 5249 4954  ........TRAIRIIT
00005710: 4150 4950 4f43 4124 2424 2424 2424 2424  APIPOCA$$$$$$$$$
00005720: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005730: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005740: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005750: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005760: 2424 2424 2424 2424 24ae 0000 0028 0000  $$$$$$$$$....(..
00005770: 0032 3031 362d 3039 2d31 3332 4345 4345  .2016-09-132CECE
00005780: 0000 0000 1600 0000 5649 544f 5249 4120  ........VITORIA 
00005790: 4445 2053 414e 544f 2041 4e54 414f 2424  DE SANTO ANTAO$$
000057a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000057b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000057c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000057d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000057e0: 2424 2424 2424 2424 24af 0000 001a 0000  $$$$$$$$$.......
000057f0: 0000 2424 2424 2424 2424 2431 5045 5045  ..$$$$$$$$$1PEPE
00005800: 0600 0000 0600 0000 4d41 4341 5041 4d41  ........MACAPAMA
00005810: 4341 5041 2424 2424 2424 2424 2424 2424  CAPA$$$$$$$$$$$$
00005820: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005830: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005840: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005850: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005860: 2424 2424 2424 2424 24b0 0000 000f 0000  $$$$$$$$$.......
00005870: 0032 3031 362d 3039 2d31 3732 4150 4150  .2016-09-172APAP
00005880: 0c00 0000 0c00 0000 4241 5252 4549 5249  ........BARREIRI
00005890: 4e48 4153 4241 5252 4549 5249 4e48 4153  NHASBARREIRINHAS
000058a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000058b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000058c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000058d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000058e0: 2424 2424 2424 2424 24b1 0000 0013 0000  $$$$$$$$$.......
000058f0: 0032 3031 362d 3039 2d31 3732 4d41 4d41  .2016-09-172MAMA
00005900: 0e00 0000 0e00 0000 5249 4f20 4445 204a  ........RIO DE J
00005910: 414e 4549 524f 5249 4f20 4445 204a 414e  ANEIRORIO DE JAN
00005920: 4549 524f 2424 2424 2424 2424 2424 2424  EIRO$$$$$$$$$$$$
00005930: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005940: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005950: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005960: 2424 2424 2424 2424 24b2 0000 0011 0000  $$$$$$$$$.......
00005970: 0032 3031 362d 3039 2d32 3032 524a 524a  .2016-09-202RJRJ
00005980: 0600 0000 0700 0000 4954 4149 4241 4341  ........ITAIBACA
00005990: 5255 4152 5524 2424 2424 2424 2424 2424  RUARU$$$$$$$$$$$
000059a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000059b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000059c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000059d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000059e0: 2424 2424 2424 2424 24b3 0000 0012 0000  $$$$$$$$$.......
000059f0: 0032 3031 362d 3039 2d32 3232 5045 5045  .2016-09-222PEPE
00005a00: 0000 0000 0c00 0000 4341 4d50 4f20 4752  ........CAMPO GR
00005a10: 414e 4445 2424 2424 2424 2424 2424 2424  ANDE$$$$$$$$$$$$
00005a20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005a30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005a40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005a50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005a60: 2424 2424 2424 2424 24b4 0000 00ff ffff  $$$$$$$$$.......
00005a70: ff32 3031 362d 3039 2d32 3231 0024 4d53  .2016-09-221.$MS
00005a80: 0f00 0000 0f00 0000 4352 555a 4549 524f  ........CRUZEIRO
00005a90: 2044 4f20 5355 4c43 5255 5a45 4952 4f20   DO SULCRUZEIRO 
00005aa0: 444f 2053 554c 2424 2424 2424 2424 2424  DO SUL$$$$$$$$$$
00005ab0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005ac0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005ad0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005ae0: 2424 2424 2424 2424 24b5 0000 0011 0000  $$$$$$$$$.......
00005af0: 0032 3031 362d 3039 2d32 3431 4143 4143  .2016-09-241ACAC
00005b00: 1600 0000 0f00 0000 4245 4c45 4d20 444f  ........BELEM DO
00005b10: 2042 5245 4a4f 2044 4f20 4352 555a 4341   BREJO DO CRUZCA
00005b20: 544f 4c45 2044 4f20 524f 4348 4124 2424  TOLE DO ROCHA$$$
00005b30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005b40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005b50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005b60: 2424 2424 2424 2424 24b6 0000 001a 0000  $$$$$$$$$.......
00005b70: 0032 3031 362d 3039 2d32 3431 5042 5042  .2016-09-241PBPB
00005b80: 0800 0000 0700 0000 414c 4d41 4449 4e41  ........ALMADINA
00005b90: 4954 4142 554e 4124 2424 2424 2424 2424  ITABUNA$$$$$$$$$
00005ba0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005bb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005bc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005bd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005be0: 2424 2424 2424 2424 24b7 0000 0012 0000  $$$$$$$$$.......
00005bf0: 0032 3031 362d 3039 2d32 3431 4241 4241  .2016-09-241BABA
00005c00: 0700 0000 0700 0000 4950 4f4a 5543 4149  ........IPOJUCAI
00005c10: 504f 4a55 4341 2424 2424 2424 2424 2424  POJUCA$$$$$$$$$$
00005c20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005c30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005c40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005c50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005c60: 2424 2424 2424 2424 24b8 0000 0013 0000  $$$$$$$$$.......
00005c70: 0032 3031 362d 3130 2d30 3430 5045 5045  .2016-10-040PEPE
00005c80: 0000 0000 0800 0000 4c49 4e48 4152 4553  ........LINHARES
00005c90: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005ca0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005cb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005cc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005cd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005ce0: 2424 2424 2424 2424 24b9 0000 0010 0000  $$$$$$$$$.......
00005cf0: 0032 3031 362d 3130 2d30 3432 4553 4553  .2016-10-042ESES
00005d00: 0800 0000 0800 0000 4349 414e 4f52 5445  ........CIANORTE
00005d10: 4349 414e 4f52 5445 2424 2424 2424 2424  CIANORTE$$$$$$$$
00005d20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005d30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005d40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005d50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005d60: 2424 2424 2424 2424 24ba 0000 001c 0000  $$$$$$$$$.......
00005d70: 0032 3031 362d 3130 2d31 3132 0024 5052  .2016-10-112.$PR
00005d80: 0d00 0000 0d00 0000 5345 5252 4120 5441  ........SERRA TA
00005d90: 4c48 4144 4153 4552 5241 2054 414c 4841  LHADASERRA TALHA
00005da0: 4441 2424 2424 2424 2424 2424 2424 2424  DA$$$$$$$$$$$$$$
00005db0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005dc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005dd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005de0: 2424 2424 2424 2424 24bb 0000 0019 0000  $$$$$$$$$.......
00005df0: 0032 3031 362d 3130 2d31 3232 5045 5045  .2016-10-122PEPE
00005e00: 0700 0000 0500 0000 4a55 5353 4152 4149  ........JUSSARAI
00005e10: 5245 4345 2424 2424 2424 2424 2424 2424  RECE$$$$$$$$$$$$
00005e20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005e30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005e40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005e50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005e60: 2424 2424 2424 2424 24bc 0000 001e 0000  $$$$$$$$$.......
00005e70: 0032 3031 362d 3130 2d31 3331 4241 4241  .2016-10-131BABA
00005e80: 0900 0000 0600 0000 5249 4f20 4c41 5247  ........RIO LARG
00005e90: 4f4d 4143 4549 4f24 2424 2424 2424 2424  OMACEIO$$$$$$$$$
00005ea0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005eb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005ec0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005ed0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005ee0: 2424 2424 2424 2424 24bd 0000 00ff ffff  $$$$$$$$$.......
00005ef0: ff00 2424 2424 2424 2424 2432 414c 414c  ..$$$$$$$$$2ALAL
00005f00: 0000 0000 0800 0000 4252 4153 494c 4941  ........BRASILIA
00005f10: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005f20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005f30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005f40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005f50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005f60: 2424 2424 2424 2424 24be 0000 0016 0000  $$$$$$$$$.......
00005f70: 0032 3031 362d 3130 2d31 3532 4446 4446  .2016-10-152DFDF
00005f80: 0500 0000 0900 0000 4d4f 454d 414e 4f56  ........MOEMANOV
00005f90: 4120 4c49 4d41 2424 2424 2424 2424 2424  A LIMA$$$$$$$$$$
00005fa0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005fb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005fc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005fd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00005fe0: 2424 2424 2424 2424 24bf 0000 001c 0000  $$$$$$$$$.......
00005ff0: 0032 3031 362d 3130 2d32 3032 4d47 4d47  .2016-10-202MGMG
00006000: 0800 0000 0800 0000 4341 4e41 5241 4e41  ........CANARANA
00006010: 4341 4e41 5241 4e41 2424 2424 2424 2424  CANARANA$$$$$$$$
00006020: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00006030: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00006040: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00006050: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00006060: 2424 2424 2424 2424 24c0 0000 0028 0000  $$$$$$$$$....(..
00006070: 0032 3031 362d 3130 2d32 3032 4d54 4d54  .2016-10-202MTMT
00006080: 0f00 0000 0d00 0000 5341 4f20 4245 4e54  ........SAO BENT
00006090: 4f20 4142 4144 4554 5245 5320 434f 5241  O ABADETRES CORA
000060a0: 434f 4553 2424 2424 2424 2424 2424 2424  COES$$$$$$$$$$$$
000060b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000060c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000060d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000060e0: 2424 2424 2424 2424 24c1 0000 000f 0000  $$$$$$$$$.......
000060f0: 0032 3031 362d 3130 2d32 3532 4d47 4d47  .2016-10-252MGMG
00006100: 0f00 0000 1200 0000 4455 5155 4520 4445  ........DUQUE DE
00006110: 2043 4158 4941 5353 414f 204a 4f41 4f20   CAXIASSAO JOAO 
00006120: 4445 204d 4552 4954 4924 2424 2424 2424  DE MERITI$$$$$$$
00006130: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00006140: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00006150: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00006160: 2424 2424 2424 2424 24c2 0000 0020 0000  $$$$$$$$$.... ..
00006170: 0032 3031 362d 3130 2d32 3732 524a 524a  .2016-10-272RJRJ
00006180: 0000 0000 0900 0000 464f 5254 414c 455a  ........FORTALEZ
00006190: 4124 2424 2424 2424 2424 2424 2424 2424  A$$$$$$$$$$$$$$$
000061a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000061b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000061c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000061d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000061e0: 2424 2424 2424 2424 24c3 0000 001f 0000  $$$$$$$$$.......
000061f0: 0032 3031 362d 3130 2d33 3132 4345 0024  .2016-10-312CE.$
00006200: 1400 0000 1400 0000 434f 4e53 454c 4845  ........CONSELHE
00006210: 4952 4f20 4c41 4641 4945 5445 434f 4e53  IRO LAFAIETECONS
00006220: 454c 4845 4952 4f20 4c41 4641 4945 5445  ELHEIRO LAFAIETE
00006230: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00006240: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00006250: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00006260: 2424 2424 2424 2424 24c4 0000 0014 0000  $$$$$$$$$.......
00006270: 0000 2424 2424 2424 2424 2431 4d47 4d47  ..$$$$$$$$$1MGMG
00006280: 0800 0000 0800 0000 4c55 5a49 414e 4941  ........LUZIANIA
00006290: 4252 4153 494c 4941 2424 2424 2424 2424  BRASILIA$$$$$$$$
000062a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000062b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000062c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000062d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000062e0: 2424 2424 2424 2424 24c5 0000 0017 0000  $$$$$$$$$.......
000062f0: 0032 3031 362d 3131 2d30 3531 474f 4446  .2016-11-051GODF
00006300: 0b00 0000 0b00 0000 504f 5254 4f20 5645  ........PORTO VE
00006310: 4c48 4f50 4f52 544f 2056 454c 484f 2424  LHOPORTO VELHO$$
00006320: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00006330: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00006340: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00006350: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00006360: 2424 2424 2424 2424 24c6 0000 0011 0000  $$$$$$$$$.......
00006370: 0032 3031 362d 3131 2d30 3732 524f 524f  .2016-11-072RORO
00006380: 0900 0000 0900 0000 464f 5254 414c 455a  ........FORTALEZ
00006390: 4146 4f52 5441 4c45 5a41 2424 2424 2424  AFORTALEZA$$$$$$
000063a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000063b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000063c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000063d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000063e0: 2424 2424 2424 2424 24c7 0000 001a 0000  $$$$$$$$$.......
000063f0: 0032 3031 362d 3131 2d30 3831 4345 4345  .2016-11-081CECE
00006400: 0000 0000 1500 0000 5341 4e54 4f20 414e  ........SANTO AN
00006410: 544f 4e49 4f20 444f 2054 4155 4124 2424  TONIO DO TAUA$$$
00006420: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00006430: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00006440: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00006450: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00006460: 2424 2424 2424 2424 24c8 0000 0013 0000  $$$$$$$$$.......
00006470: 0032 3031 362d 3131 2d30 3930 5041 5041  .2016-11-090PAPA
00006480: 0700 0000 0700 0000 5542 4552 4142 4155  ........UBERABAU
00006490: 4245 5241 4241 2424 2424 2424 2424 2424  BERABA$$$$$$$$$$
000064a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000064b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000064c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000064d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000064e0: 2424 2424 2424 2424 24c9 0000 0022 0000  $$$$$$$$$...."..
000064f0: 0032 3031 362d 3131 2d31 3032 4d47 4d47  .2016-11-102MGMG
00006500: 0900 0000 0900 0000 504f 5241 4e47 4154  ........PORANGAT
00006510: 5550 4f52 414e 4741 5455 2424 2424 2424  UPORANGATU$$$$$$
00006520: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00006530: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00006540: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00006550: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00006560: 2424 2424 2424 2424 24ca 0000 0017 0000  $$$$$$$$$.......
00006570: 0032 3031 362d 3131 2d31 3032 474f 474f  .2016-11-102GOGO
00006580: 0600 0000 0600 0000 4954 414d 4245 5245  ........ITAMBERE
00006590: 4349 4645 2424 2424 2424 2424 2424 2424  CIFE$$$$$$$$$$$$
000065a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000065b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000065c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000065d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000065e0: 2424 2424 2424 2424 24cb 0000 001e 0000  $$$$$$$$$.......
000065f0: 0032 3031 362d 3131 2d31 3331 5045 5045  .2016-11-131PEPE
00006600: 0800 0000 0800 0000 414e 4150 4f4c 4953  ........ANAPOLIS
00006610: 414e 4150 4f4c 4953 2424 2424 2424 2424  ANAPOLIS$$$$$$$$
00006620: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00006630: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00006640: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00006650: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00006660: 2424 2424 2424 2424 24cc 0000 0013 0000  $$$$$$$$$.......
00006670: 0032 3031 362d 3131 2d31 3431 0024 474f  .2016-11-141.$GO
00006680: 0000 0000 0e00 0000 5041 544f 5320 4445  ........PATOS DE
00006690: 204d 494e 4153 2424 2424 2424 2424 2424   MINAS$$$$$$$$$$
000066a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000066b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000066c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000066d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000066e0: 2424 2424 2424 2424 24cd 0000 0016 0000  $$$$$$$$$.......
000066f0: 0032 3031 362d 3131 2d31 3532 4d47 4d47  .2016-11-152MGMG
00006700: 0500 0000 0800 0000 4348 414c 454d 414e  ........CHALEMAN
00006710: 4855 4143 5524 2424 2424 2424 2424 2424  HUACU$$$$$$$$$$$
00006720: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00006730: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00006740: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00006750: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00006760: 2424 2424 2424 2424 24ce 0000 0021 0000  $$$$$$$$$....!..
00006770: 0032 3031 362d 3131 2d31 3731 4d47 4d47  .2016-11-171MGMG
00006780: 0900 0000 0900 0000 424f 4120 5649 5354  ........BOA VIST
00006790: 4142 4f41 2056 4953 5441 2424 2424 2424  ABOA VISTA$$$$$$
000067a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000067b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000067c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000067d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000067e0: 2424 2424 2424 2424 24cf 0000 00ff ffff  $$$$$$$$$.......
000067f0: ff32 3031 362d 3131 2d32 3031 5252 5252  .2016-11-201RRRR
00006800: 1000 0000 1000 0000 5341 4f20 4a4f 5345  ........SAO JOSE
00006810: 2044 4120 4c41 4a45 5341 4f20 4a4f 5345   DA LAJESAO JOSE
00006820: 2044 4120 4c41 4a45 2424 2424 2424 2424   DA LAJE$$$$$$$$
00006830: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00006840: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00006850: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00006860: 2424 2424 2424 2424 24d0 0000 001a 0000  $$$$$$$$$.......
00006870: 0032 3031 362d 3131 2d32 3130 414c 0024  .2016-11-210AL.$
00006880: 0d00 0000 0000 0000 4355 5252 4149 5320  ........CURRAIS 
00006890: 4e4f 564f 5324 2424 2424 2424 2424 2424  NOVOS$$$$$$$$$$$
000068a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000068b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000068c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000068d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000068e0: 2424 2424 2424 2424 24d1 0000 0011 0000  $$$$$$$$$.......
000068f0: 0032 3031 362d 3131 2d32 3531 524e 524e  .2016-11-251RNRN
00006900: 0000 0000 0a00 0000 5341 4e54 4120 5249  ........SANTA RI
00006910: 5441 2424 2424 2424 2424 2424 2424 2424  TA$$$$$$$$$$$$$$
00006920: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
